Date,Temperature,Humidity
12-12-2013,17.75,62.375
13-12-2013,17.14285714,67.71428571
14-12-2013,16.14285714,79
15-12-2013,15.5,86.25
16-12-2013,15.25,89.5
17-12-2013,14.75,92.875
18-12-2013,14.875,93
19-12-2013,16.125,89.125
20-12-2013,15.375,91.375
21-12-2013,14.75,94
22-12-2013,15.25,94
23-12-2013,14.25,88.25
24-12-2013,13.5,84.75
25-12-2013,13.66666667,63.16666667
26-12-2013,12.125,67.625
27-12-2013,11.875,79.875
28-12-2013,10.875,70
29-12-2013,10.57142857,69.42857143
30-12-2013,12.375,79.5
31-12-2013,14.5,89.375
01-01-2014,13.375,89.625
02-01-2014,11,78.375
03-01-2014,12.5,74.875
04-01-2014,12.875,88.125
05-01-2014,12.375,89
06-01-2014,11.42857143,86.28571429
07-01-2014,12.14285714,72.28571429
08-01-2014,11.875,76.875
09-01-2014,12.83333333,83
10-01-2014,12.375,85.375
11-01-2014,12.125,82.625
12-01-2014,12.875,80.875
13-01-2014,14,72.375
14-01-2014,14.875,76.75
15-01-2014,12,93.5
16-01-2014,12.28571429,90.57142857
17-01-2014,12,95.75
18-01-2014,12.5,94.25
19-01-2014,14.5,84.5
20-01-2014,14.625,83.5
21-01-2014,13.57142857,96.85714286
22-01-2014,15.25,96.125
23-01-2014,15.625,90.125
24-01-2014,13.875,88.875
25-01-2014,11.75,95.625
26-01-2014,14.375,85.75
27-01-2014,16.625,72.375
28-01-2014,16.625,69.875
29-01-2014,14.875,81.875
30-01-2014,14.5,83.25
31-01-2014,14.75,82.5
01-02-2014,14,79.375
02-02-2014,15.25,76.125
03-02-2014,18.42857143,63.85714286
04-02-2014,18.85714286,65.42857143
05-02-2014,17,72.75
06-02-2014,18.5,65.375
07-02-2014,19.625,67.25
08-02-2014,13.625,85.375
09-02-2014,12.875,63.375
10-02-2014,12.625,61.75
11-02-2014,13.375,64.625
12-02-2014,13.25,67
13-02-2014,15.25,64.5
14-02-2014,13,95.5
15-02-2014,12.375,89.5
16-02-2014,13.5,79
17-02-2014,15.125,66.125
18-02-2014,15.25,60.125
19-02-2014,15.125,75.375
20-02-2014,16.125,78.625
21-02-2014,17.125,72.25
22-02-2014,16.625,85.625
23-02-2014,16.5,80
24-02-2014,16.375,69.375
25-02-2014,18.125,69
26-02-2014,18.75,71.125
27-02-2014,18.625,76.625
28-02-2014,15.625,88.375
01-03-2014,16.14285714,87.28571429
02-03-2014,16.125,79
03-03-2014,17.875,65.625
04-03-2014,18.75,66.375
05-03-2014,18.875,67
06-03-2014,18.375,64
07-03-2014,18.5,62.875
08-03-2014,19.875,63.875
09-03-2014,22,56.625
10-03-2014,20,63.875
11-03-2014,20.71428571,70
12-03-2014,20,68.875
13-03-2014,19,60.625
14-03-2014,19.625,61.25
15-03-2014,21.625,62.625
16-03-2014,23.125,58.5
17-03-2014,26.25,52.125
18-03-2014,24.85714286,53.42857143
19-03-2014,21.75,57.375
20-03-2014,21.5,55
21-03-2014,22.5,64.75
22-03-2014,25,59.5
23-03-2014,22.75,61.875
24-03-2014,22.375,73.125
25-03-2014,24.625,60.25
26-03-2014,25.125,58.875
27-03-2014,23.5,63.25
28-03-2014,24.42857143,67.57142857
29-03-2014,25.875,55.625
30-03-2014,24.125,46.75
31-03-2014,24.125,44.125
01-04-2014,24.875,45.75
02-04-2014,26.75,43.375
03-04-2014,25,48
04-04-2014,25.85714286,47.85714286
05-04-2014,27.375,44
06-04-2014,30.125,45.25
07-04-2014,27.25,47.625
08-04-2014,25.75,41.875
09-04-2014,25.75,35.25
10-04-2014,26.375,29.25
11-04-2014,28.14285714,29
12-04-2014,29.125,39.875
13-04-2014,26.875,40.375
14-04-2014,27.625,46.625
15-04-2014,29,48.125
16-04-2014,27.125,53.625
17-04-2014,26.375,49.625
18-04-2014,24.25,64.375
19-04-2014,25.625,57.875
20-04-2014,27,48
21-04-2014,28,33.125
22-04-2014,29.375,29.375
23-04-2014,29.125,37
24-04-2014,29.375,35.875
25-04-2014,30.625,34.375
26-04-2014,31.5,32
27-04-2014,30.625,30
28-04-2014,31.5,27.875
29-04-2014,32.125,28.875
30-04-2014,33.25,25.5
01-05-2014,34.875,22.5
02-05-2014,34.375,24.75
03-05-2014,31.75,33.375
04-05-2014,31.875,34.375
05-05-2014,29.75,53.25
06-05-2014,29.57142857,51.14285714
07-05-2014,31.75,48.625
08-05-2014,31.375,43
09-05-2014,30.5,39.625
10-05-2014,30,37.625
11-05-2014,29.625,40.375
12-05-2014,28,53.375
13-05-2014,25.25,65.75
14-05-2014,26.875,55.25
15-05-2014,29.5,39.875
16-05-2014,31.125,40.25
17-05-2014,29.875,47.625
18-05-2014,31.5,35.375
19-05-2014,32.375,29.5
20-05-2014,31.125,34
21-05-2014,33,32.5
22-05-2014,33.25,33.375
23-05-2014,34.625,32.75
24-05-2014,31.5,50.5
25-05-2014,31.5,43.25
26-05-2014,30.125,54.125
27-05-2014,31.875,49.75
28-05-2014,33.625,44.5
29-05-2014,35.25,40.125
30-05-2014,33.125,44.5
31-05-2014,34.625,39
01-06-2014,32.75,34.25
02-06-2014,32.75,41.375
03-06-2014,34.875,33.625
04-06-2014,35.25,33.125
05-06-2014,36.875,26.875
06-06-2014,37.5,27.625
07-06-2014,38.5,22.75
08-06-2014,37.625,26.25
09-06-2014,37.875,32.125
10-06-2014,37.25,20.875
11-06-2014,37.625,23.125
12-06-2014,32.875,39.25
13-06-2014,30.25,55.125
14-06-2014,30.5,66.875
15-06-2014,33.875,52
16-06-2014,36.375,41.375
17-06-2014,36.875,42.125
18-06-2014,33.875,58
19-06-2014,35.75,47.875
20-06-2014,38,36.125
21-06-2014,36.875,40.125
22-06-2014,34.5,46.75
23-06-2014,32.125,49.75
24-06-2014,33,46.25
25-06-2014,32.25,53.25
26-06-2014,32.5,60.375
27-06-2014,34.75,48.5
28-06-2014,34.875,49
29-06-2014,33,57.75
30-06-2014,32,67.75
01-07-2014,31.375,65.125
02-07-2014,29.5,71.375
03-07-2014,28.875,75.125
04-07-2014,31.38888889,69
05-07-2014,34.70588235,52.05882353
06-07-2014,30.625,61.125
07-07-2014,34,48.75
08-07-2014,35,39.5
09-07-2014,36,37.125
10-07-2014,36.125,38.75
11-07-2014,36.625,38.625
12-07-2014,35.875,51.375
13-07-2014,31.625,69.75
14-07-2014,32.375,67.875
15-07-2014,33.125,62.625
16-07-2014,32.625,63
17-07-2014,30.75,74.25
18-07-2014,27.25,83.875
19-07-2014,29.875,71
20-07-2014,30.875,68.875
21-07-2014,32.125,65.5
22-07-2014,31.625,69.75
23-07-2014,30.625,72.875
24-07-2014,30.5,63.625
25-07-2014,30.75,63.25
26-07-2014,32.5,61.5
27-07-2014,31.71428571,65.42857143
28-07-2014,30,75.75
29-07-2014,30.25,69.875
30-07-2014,31.875,65.75
31-07-2014,32.5,65.75
01-08-2014,33.25,59.5
02-08-2014,30.125,77.75
03-08-2014,31.5,66.25
04-08-2014,30.5,69.75
05-08-2014,29.75,77.5
06-08-2014,32.125,65
07-08-2014,31.125,65.375
08-08-2014,31,67.875
09-08-2014,29.23529412,80.47058824
10-08-2014,28.5,89.90625
11-08-2014,31.125,72.125
12-08-2014,32.125,57.5
13-08-2014,32.125,57.71428571
14-08-2014,30.375,57.5
15-08-2014,31.125,54.875
16-08-2014,30.42857143,59.85714286
17-08-2014,31.375,53.875
18-08-2014,31.875,56.625
19-08-2014,33,52.42857143
20-08-2014,33.25,47.125
21-08-2014,32.5,43
22-08-2014,33,47.125
23-08-2014,33.125,45.75
24-08-2014,33.125,46.25
25-08-2014,33.875,46.625
26-08-2014,34.125,40.25
27-08-2014,33.85714286,44.71428571
28-08-2014,29.625,67.75
29-08-2014,30.375,69.25
30-08-2014,28.625,78.125
31-08-2014,27.625,86.125
01-09-2014,29.42857143,65.85714286
02-09-2014,29.25,71
03-09-2014,28.625,77.875
04-09-2014,27.875,80.75
05-09-2014,26.5,85.75
06-09-2014,28.5,76.875
07-09-2014,31,67.625
08-09-2014,31.25,66.375
09-09-2014,31,70.125
10-09-2014,28.75,77.5
11-09-2014,26.57142857,85.71428571
12-09-2014,28.5,73
13-09-2014,29.375,68.25
14-09-2014,29.125,65.5
15-09-2014,29.625,63.125
16-09-2014,30.625,65.125
17-09-2014,30.625,61.875
18-09-2014,30.5,62.375
19-09-2014,31,56.625
20-09-2014,31.125,55.75
21-09-2014,30.5,54.875
22-09-2014,30.625,50
23-09-2014,31,47
24-09-2014,29.625,53
25-09-2014,30,52.5
26-09-2014,30,52.5
27-09-2014,30.5,46.875
28-09-2014,30.25,48.875
29-09-2014,30.5,48.75
30-09-2014,30.625,50.125
01-10-2014,30.42857143,52.85714286
02-10-2014,30.375,53.375
03-10-2014,30.5,52.625
04-10-2014,31,53.5
05-10-2014,30.625,56.125
06-10-2014,30.625,56.75
07-10-2014,31,59.375
08-10-2014,28.75,52.75
09-10-2014,27.625,49.875
10-10-2014,27.125,57.375
11-10-2014,25.71428571,57.14285714
12-10-2014,26,58.625
13-10-2014,27.625,59.75
14-10-2014,24.5,67.625
15-10-2014,24.5,68
16-10-2014,23,58.875
17-10-2014,25,47.66666667
18-10-2014,24,56.14285714
19-10-2014,23.75,57.75
20-10-2014,24.75,55.625
21-10-2014,25.625,56.125
22-10-2014,25.75,64.875
23-10-2014,25.25,66
24-10-2014,25.5,67.5
25-10-2014,25.25,67.125
26-10-2014,25.125,65.5
27-10-2014,24.875,62.875
28-10-2014,25.125,64.75
29-10-2014,24.75,65.75
30-10-2014,23.875,61.375
31-10-2014,23.375,58.25
01-11-2014,22.5,50.875
02-11-2014,22.875,49.125
03-11-2014,23.375,52.75
04-11-2014,23.625,56.625
05-11-2014,22.75,56.25
06-11-2014,23,56.25
07-11-2014,24,66.125
08-11-2014,23.875,66.25
09-11-2014,24.125,56.375
10-11-2014,21.375,52.125
11-11-2014,19.25,55.125
12-11-2014,19.625,52
13-11-2014,18.5,50.5
14-11-2014,18.375,43
15-11-2014,18.625,44.75
16-11-2014,18.25,47.625
17-11-2014,17.75,51.75
18-11-2014,17.625,53
19-11-2014,17.5,58.125
20-11-2014,20.375,54.625
21-11-2014,18.25,62.125
22-11-2014,19.875,58.875
23-11-2014,17.125,57.375
24-11-2014,16.875,52.25
25-11-2014,16.5,51.5
26-11-2014,19.625,51
27-11-2014,18.125,63.875
28-11-2014,19.375,67.375
29-11-2014,20.25,67.625
30-11-2014,19.75,54.75
01-12-2014,20,42.625
02-12-2014,21.375,47.625
03-12-2014,25,66.57142857
04-12-2014,21.25,68.875
05-12-2014,17.75,59.875
06-12-2014,18.25,48.875
07-12-2014,17.25,48.375
08-12-2014,17,49.875
09-12-2014,15.28571429,67.57142857
10-12-2014,21.5,65.5
11-12-2014,19.625,70.5
12-12-2014,17.5,65.625
13-12-2014,16,71.875
14-12-2014,16.875,86.625
15-12-2014,16.625,75.75
16-12-2014,17.75,72.375
17-12-2014,12.875,72.125
18-12-2014,11.75,79.75
19-12-2014,11.75,81.75
20-12-2014,11.25,77
21-12-2014,9.5,79.125
22-12-2014,9.375,85
23-12-2014,9.625,78.625
24-12-2014,9.875,83
25-12-2014,9.25,81.125
26-12-2014,10.75,77
27-12-2014,10.375,69
28-12-2014,9,86
29-12-2014,11.125,72.625
30-12-2014,11.625,70.625
31-12-2014,12.375,67.125
